CustomerID,Service_Plan_ID
1102,6
1102,7
1102,8
1103,1
1103,2
1103,3
1103,4
1103,5
1103,6
1103,7
1103,8
1104,5
1104,6
1104,7
1104,8
1105,1
1105,8
1107,1
1107,4
1107,8
1108,1
1108,2
1108,5
1108,6
1108,8
1109,1
1109,2
1109,4
1109,5
1109,6
1109,7
1109,8
1110,6
1110,7
1111,8
1112,6
1112,8
1113,1
1113,3
1114,1
1114,5
1114,6
1114,7
1114,8
1115,1
1115,2
1115,3
1115,4
1115,5
1115,6
1115,7
1115,8
1118,1
1118,2
1118,3
1118,4
1118,5
1118,6
1118,7
1118,8
1119,1
1119,3
1119,4
1119,5
1119,6
1119,7
1119,8
1121,2
1121,5
1121,6
1121,7
1121,8
1122,2
1122,3
1122,4
1122,5
1122,6
1122,7
1122,8
1123,1
1123,2
1123,3
1124,2
1124,5
1124,6
1124,7
1124,8
1126,2
1126,3
1126,7
1126,8
1127,3
1127,6
1127,7
1127,8
1129,1
1129,8
1130,1
1130,5
1130,6
1130,7
1130,8
1131,7
1131,8
1133,8
1134,2
1134,6
1134,7
1134,8
1135,3
1135,4
1135,8
1136,1
1136,2
1136,3
1136,4
1136,8
1137,1
1137,4
1137,8
1138,1
1138,2
1138,3
1138,4
1138,5
1138,8
1139,4
1139,8
1140,3
1140,8
1141,1
1141,3
1141,6
1141,7
1141,8
1142,3
1142,5
1142,8
1143,5
1143,6
1143,7
1143,8
1144,1
1144,2
1144,4
1144,5
1144,6
1144,7
1144,8
1145,1
1145,2
1145,3
1145,4
1145,5
1145,6
1145,7
1145,8
1146,1
1146,2
1147,1
1147,2
1147,3
1147,4
1147,5
1147,6
1147,7
1147,8
1149,8
1150,1
1150,2
1150,4
1150,5
1150,8
1151,2
1151,4
1151,5
1151,6
1151,7
1151,8
1152,1
1152,2
1152,3
1152,4
1152,5
1152,6
1152,7
1152,8
1153,1
1153,2
1153,3
1153,4
1153,6
1153,7
1153,8
1154,2
1154,8
1155,6
1155,7
1155,8
1156,2
1156,3
1156,7
1156,8
1157,1
1157,8
1158,2
1158,3
1158,6
1158,7
1158,8
1159,5
1159,7
1159,8
1160,3
1160,4
1160,5
1160,6
1160,7
1160,8
1161,1
1161,4
1161,5
1161,8
1163,8
1164,1
1164,3
1164,5
1164,6
1164,7
1164,8
1165,3
1165,4
1165,5
1165,6
1165,7
1165,8
1166,1
1166,2
1166,3
1166,4
1166,5
1166,6
1166,7
1166,8
1169,1
1169,2
1169,3
1169,4
1169,8
1170,1
1170,2
1170,3
1170,5
1170,6
1170,7
1170,8
1171,5
1171,8
1172,4
1172,5
1172,6
1172,7
1174,2
1174,3
1174,5
1174,6
1174,7
1174,8
1176,4
1176,8
1177,1
1177,2
1177,8
1178,1
1178,2
1178,3
1178,8
1179,2
1179,3
1179,4
1179,5
1179,6
1179,7
1179,8
1180,5
1180,6
1180,7
1180,8
1181,3
1181,4
1181,5
1181,8
1182,2
1182,4
1182,6
1182,7
1183,2
1183,3
1183,4
1183,5
1183,8
1184,1
1184,2
1184,3
1184,4
1184,5
1184,6
1184,7
1184,8
1186,2
1186,3
1186,5
1186,6
1186,7
1186,8
1187,3
1187,6
1187,7
1189,1
1189,4
1190,4
1190,5
1190,6
1190,7
1190,8
1192,2
1192,4
1192,5
1192,6
1192,8
1193,2
1193,3
1193,4
1193,8
1194,2
1194,5
1194,6
1194,7
1194,8
1195,1
1195,2
1195,3
1195,4
1195,5
1195,6
1195,7
1195,8
1197,1
1197,8
1198,5
1198,6
1198,7
1199,1
1199,2
1200,3
1200,6
1200,7
1200,8
1201,5
1201,7
1203,2
1203,5
1203,8
1204,1
1204,2
1204,3
1204,4
1204,6
1204,7
1204,8
1205,1
1205,4
1205,5
1205,6
1205,7
1205,8
1206,8
1207,1
1207,8
1209,2
1209,5
1209,6
1209,7
1209,8
1210,3
1210,5
1210,6
1210,7
1211,3
1211,5
1211,6
1211,7
1212,3
1212,5
1212,6
1212,7
1212,8
1213,8
1214,2
1214,4
1214,5
1214,6
1214,7
1214,8
1215,2
1215,3
1215,5
1215,6
1215,7
1215,8
1216,8
1217,2
1217,8
1218,1
1218,2
1218,4
1219,1
1219,3
1219,4
1219,5
1219,6
1219,7
1219,8
1220,1
1220,2
1220,3
1220,4
1220,5
1221,2
1221,3
1221,5
1221,6
1221,7
1222,1
1222,2
1222,3
1222,8
1223,5
1223,6
1223,7
1223,8
1224,2
1224,3
1224,4
1224,5
1224,6
1224,7
1224,8
1226,3
1226,4
1226,5
1226,6
1226,7
1228,3
1228,4
1228,5
1228,6
1228,8
1229,8
1230,2
1230,3
1230,4
1230,5
1230,8
1232,1
1232,2
1232,3
1232,4
1232,5
1232,6
1232,7
1234,6
1234,7
1234,8
1235,1
1235,2
1235,4
1235,5
1235,6
1235,7
1235,8
1236,1
1236,2
1236,3
1236,4
1236,5
1236,6
1236,7
1236,8
1237,2
1237,3
1237,5
1237,6
1237,7
1237,8
1238,3
1238,4
1238,8
1239,1
1239,2
1239,3
1241,8
1242,1
1242,2
1242,3
1242,8
1243,1
1245,8
1246,5
1246,8
1247,1
1247,5
1247,6
1247,7
1247,8
1248,4
1248,5
1248,7
1248,8
1249,1
1249,2
1249,4
1249,7
1249,8
1250,1
1250,2
1250,3
1250,4
1250,5
1250,6
1250,7
1250,8
1251,3
1251,5
1251,8
1252,4
1252,6
1252,7
1252,8
1253,1
1253,2
1253,3
1253,8
1254,1
1254,2
1254,3
1254,5
1254,6
1254,7
1254,8
1255,2
1255,3
1255,5
1255,6
1255,8
1257,1
1257,3
1257,4
1257,5
1257,6
1257,7
1257,8
1258,1
1258,2
1258,3
1258,5
1258,6
1258,7
1258,8
1259,1
1259,3
1259,6
1259,7
1259,8
1261,1
1261,8
1262,8
1263,1
1263,3
1263,5
1263,6
1263,7
1263,8
1266,2
1266,4
1266,7
1266,8
1267,5
1267,6
1267,7
1267,8
1268,5
1268,6
1268,8
1270,1
1270,3
1270,5
1270,6
1270,7
1271,2
1271,3
1271,5
1271,6
1271,7
1271,8
1274,7
1274,8
1275,2
1275,5
1275,6
1275,7
1275,8
1276,2
1276,3
1276,5
1276,8
1277,1
1277,2
1277,3
1277,5
1277,6
1277,7
1277,8
1278,2
1278,6
1278,7
1278,8
1279,5
1280,1
1280,3
1280,4
1280,8
1281,8
1282,2
1282,5
1282,8
1283,8
1284,3
1284,5
1284,6
1284,8
1285,1
1285,2
1285,3
1285,8
1287,3
1287,5
1287,6
1287,7
1288,4
1288,8
1291,3
1291,5
1291,8
1292,8
1293,5
1293,6
1293,7
1293,8
1294,5
1294,6
1294,7
1294,8
1295,3
1295,5
1295,6
1295,7
1295,8
1296,1
1296,3
1296,4
1296,5
1296,6
1296,7
1296,8
1297,2
1298,2
1298,3
1298,4
1298,8
1299,2
1299,3
1299,5
1299,6
1299,7
1299,8
1300,8
1301,2
1301,3
1301,4
1301,6
1301,7
1301,8
1303,1
1303,2
1303,3
1303,4
1303,5
1303,6
1303,8
1304,1
1304,3
1304,6
1304,7
1305,2
1305,5
1305,6
1305,7
1305,8
1306,2
1306,4
1306,8
1307,1
1307,2
1307,4
1307,5
1307,6
1307,7
1307,8
1308,8
1309,3
1309,4
1310,1
1310,2
1310,3
1310,5
1310,6
1310,7
1310,8
1311,2
1311,3
1311,4
1311,8
1314,6
1314,7
1316,3
1316,4
1316,5
1316,6
1316,7
1316,8
1317,1
1317,3
1317,5
1317,6
1317,7
1317,8
1318,3
1318,5
1318,6
1318,7
1318,8
1319,2
1319,8
1320,2
1320,3
1320,4
1320,5
1320,6
1320,7
1320,8
1321,3
1321,5
1321,6
1321,7
1321,8
1323,3
1323,5
1323,6
1323,8
1324,5
1324,6
1324,7
1324,8
1327,1
1327,2
1327,5
1327,8
1329,3
1329,4
1329,5
1329,6
1329,7
1329,8
1330,1
1330,3
1330,4
1330,5
1330,8
1332,8
1333,4
1333,8
1334,7
1334,8
1335,6
1335,7
1335,8
1336,3
1337,1
1337,4
1337,5
1337,6
1337,7
1337,8
1338,3
1338,6
1338,8
1340,3
1340,8
1342,8
1344,8
1345,3
1345,5
1345,6
1345,8
1346,1
1346,3
1346,4
1346,8
1348,2
1348,3
1348,5
1348,6
1348,7
1348,8
1350,1
1350,2
1350,3
1350,8
1352,1
1352,4
1352,8
1354,8
1355,2
1355,3
1355,5
1355,6
1355,7
1355,8
1356,2
1356,3
1356,4
1356,5
1356,8
1357,6
1357,7
1357,8
1358,1
1358,2
1358,3
1358,8
1359,8
1360,1
1360,2
1360,3
1360,4
1360,5
1360,6
1360,7
1360,8
1361,1
1361,2
1361,4
1361,8
1362,8
1363,2
1363,3
1364,2
1364,3
1364,5
1364,8
1365,1
1365,2
1365,3
1365,5
1365,6
1365,7
1365,8
1367,1
1367,2
1367,5
1367,6
1367,7
1367,8
1368,1
1368,8
1369,1
1369,6
1369,7
1369,8
1371,2
1371,8
1372,2
1372,4
1372,5
1372,6
1372,7
1372,8
1373,2
1373,3
1373,4
1373,5
1373,8
1374,3
1374,4
1374,8
1376,1
1376,2
1376,4
1376,5
1376,8
1378,1
1378,2
1378,3
1378,4
1378,8
1379,5
1379,6
1379,7
1379,8
1380,3
1380,4
1380,6
1380,7
1380,8
1381,1
1381,2
1381,3
1381,4
1381,6
1381,7
1381,8
1382,1
1382,2
1382,3
1382,4
1382,5
1382,8
1383,1
1383,2
1383,3
1383,8
1384,1
1384,3
1384,6
1384,7
1384,8
1386,2
1386,3
1386,8
1387,1
1387,3
1387,4
1387,6
1387,7
1387,8
1388,2
1388,3
1388,5
1388,6
1388,8
1389,2
1389,3
1389,6
1389,7
1389,8
1390,1
1390,2
1390,3
1390,7
1390,8
1391,2
1391,6
1391,7
1391,8
1392,1
1392,2
1392,3
1392,6
1392,7
1392,8
1393,2
1393,8
1394,3
1394,5
1394,8
1396,1
1396,2
1396,3
1396,4
1396,5
1396,8
1397,2
1397,3
1397,8
1398,1
1400,1
1400,2
1400,3
1400,8
1401,2
1401,3
1401,5
1401,6
1401,7
1401,8
1402,8
1403,5
1403,6
1403,7
1403,8
1404,2
1404,3
1404,4
1404,5
1404,7
1404,8
1405,1
1405,5
1405,6
1405,7
1405,8
1407,2
1407,4
1407,5
1407,6
1407,7
1407,8
1409,2
1409,3
1409,5
1409,6
1409,7
1409,8
1411,5
1411,6
1411,7
1411,8
1412,8
1414,8
1415,1
1415,3
1415,4
1415,6
1415,7
1415,8
1417,1
1417,8
1418,1
1418,3
1418,4
1418,5
1418,6
1418,7
1418,8
1419,5
1419,8
1422,2
1422,8
1423,4
1423,8
1425,7
1425,8
1426,1
1426,4
1426,6
1426,7
1427,1
1427,8
1428,1
1428,5
1428,8
1431,1
1431,3
1431,4
1431,5
1431,8
1432,1
1432,5
1432,8
1433,2
1433,4
1433,5
1433,8
1434,8
1435,1
1435,6
1435,7
1435,8
1436,2
1436,3
1436,6
1436,7
1436,8
1437,1
1437,2
1437,3
1437,5
1437,8
1439,1
1439,4
1440,1
1441,8
1442,2
1442,8
1443,2
1443,3
1443,5
1443,6
1443,7
1443,8
1444,1
1444,3
1444,4
1444,5
1444,8
1445,3
1445,5
1445,6
1445,7
1445,8
1446,3
1446,8
1447,1
1447,4
1448,3
1448,4
1448,5
1448,6
1448,7
1448,8
1450,1
1450,4
1452,2
1452,5
1452,6
1452,7
1452,8
1453,3
1453,5
1453,8
1454,3
1454,4
1454,6
1454,7
1454,8
1455,1
1455,8
1456,1
1456,4
1456,6
1456,7
1456,8
1459,2
1459,3
1459,6
1459,8
1460,5
1460,8
1461,1
1461,3
1461,4
1461,6
1461,7
1461,8
1462,1
1462,2
1462,3
1462,4
1462,5
1462,6
1462,7
1462,8
1463,2
1463,3
1463,5
1463,6
1463,7
1463,8
1464,8
1465,1
1465,4
1465,5
1465,6
1465,7
1466,3
1466,5
1466,6
1466,7
1466,8
1467,4
1467,5
1467,8
1468,1
1468,5
1468,6
1468,7
1468,8
1469,8
1470,1
1470,2
1470,3
1470,6
1470,7
1470,8
1471,2
1471,3
1471,4
1471,8
1472,3
1472,5
1472,8
1474,1
1474,2
1474,3
1474,5
1474,6
1474,7
1474,8
1475,3
1475,5
1475,6
1475,7
1475,8
1476,3
1476,4
1476,5
1476,6
1476,7
1476,8
1477,2
1477,4
1478,6
1478,7
1478,8
1479,1
1479,2
1479,3
1479,5
1479,6
1479,7
1479,8
1480,5
1480,6
1480,7
1480,8
1481,1
1481,3
1481,4
1481,6
1481,7
1481,8
1482,2
1482,5
1482,6
1482,7
1482,8
1484,2
1484,3
1484,4
1484,5
1484,8
1485,1
1485,6
1485,7
1485,8
1486,4
1486,5
1486,8
1487,8
1488,1
1488,4
1488,6
1488,7
1488,8
1489,1
1489,3
1489,4
1489,8
1490,3
1490,4
1490,5
1490,6
1490,7
1490,8
1491,8
1493,2
1493,3
1493,4
1493,5
1493,6
1493,7
1494,6
1495,1
1495,3
1495,4
1495,5
1495,6
1495,7
1495,8
1496,3
1496,5
1496,6
1496,7
1497,2
1497,3
1497,4
1497,5
1497,8
1498,2
1498,3
1498,8
1499,1
1499,2
1499,3
1499,4
1499,5
1499,6
1499,7
1500,1
1500,2
1500,6
1500,7
1500,8
1503,1
1504,4
1504,5
1504,6
1504,7
1504,8
1505,1
1505,3
1505,5
1505,6
1505,7
1505,8
1506,1
1506,2
1506,3
1506,6
1506,7
1506,8
1507,4
1507,8
1508,2
1508,3
1508,8
1509,1
1509,2
1509,4
1509,6
1509,7
1509,8
1510,3
1510,4
1510,5
1510,6
1510,7
1510,8
1511,1
1511,2
1511,3
1511,4
1511,5
1511,6
1511,7
1511,8
1512,1
1512,4
1512,8
1513,7
1513,8
1514,1
1514,2
1514,3
1514,4
1514,5
1514,6
1514,7
1514,8
1515,5
1515,6
1515,8
1516,1
1516,3
1516,5
1516,8
1519,3
1519,5
1519,6
1519,7
1519,8
1520,3
1520,4
1520,8
1521,3
1521,6
1521,7
1521,8
1523,1
1523,2
1523,3
1523,4
1523,5
1523,6
1523,7
1523,8
1524,1
1524,2
1524,3
1524,6
1524,7
1524,8
1525,1
1525,3
1525,4
1525,5
1525,6
1525,7
1525,8
1526,3
1526,4
1526,5
1526,8
1527,1
1527,5
1527,8
1528,1
1528,2
1528,4
1528,5
1528,6
1528,7
1528,8
1529,5
1529,8
1531,3
1531,5
1531,6
1531,7
1531,8
1534,2
1534,3
1534,5
1534,6
1534,8
1535,2
1535,5
1535,8
1538,1
1538,8
1540,1
1540,2
1540,3
1540,5
1540,6
1540,7
1540,8
1541,1
1541,2
1541,3
1541,4
1541,5
1541,6
1541,7
1541,8
1543,8
1544,8
1546,1
1546,4
1546,8
1547,1
1547,2
1547,5
1547,6
1547,7
1548,1
1548,3
1548,4
1548,5
1548,8
1549,2
1550,8
1551,3
1551,5
1551,6
1551,7
1551,8
1552,3
1552,4
1552,5
1552,6
1552,7
1552,8
1554,3
1554,4
1554,5
1554,6
1554,7
1554,8
1555,2
1555,8
1556,2
1556,3
1556,4
1556,8
1557,6
1557,7
1557,8
1558,2
1558,3
1558,4
1558,5
1558,6
1558,7
1558,8
1559,2
1559,5
1559,6
1559,7
1560,1
1560,2
1560,6
1560,7
1560,8
1564,1
1564,3
1564,5
1564,8
1567,2
1567,3
1567,4
1567,5
1567,6
1567,7
1567,8
1568,4
1568,5
1568,8
1569,1
1569,2
1569,3
1569,4
1569,5
1569,6
1569,7
1569,8
1571,1
1571,2
1571,3
1571,4
1571,5
1571,6
1571,7
1571,8
1572,8
1573,6
1573,7
1573,8
1574,8
1575,5
1575,8
1577,1
1577,3
1577,4
1577,6
1577,7
1577,8
1578,2
1578,5
1578,6
1578,7
1578,8
1579,1
1579,3
1579,4
1579,8
1580,1
1580,2
1580,5
1580,6
1580,7
1580,8
1581,1
1581,2
1581,3
1581,4
1581,6
1581,7
1581,8
1583,3
1583,5
1583,8
1585,2
1585,4
1585,5
1585,6
1585,7
1585,8
1586,1
1586,2
1586,3
1586,4
1586,5
1586,6
1586,7
1587,1
1587,2
1587,4
1587,8
1588,3
1588,4
1588,5
1588,6
1588,7
1588,8
1589,1
1589,7
1589,8
1590,1
1590,2
1590,4
1590,5
1590,6
1590,7
1590,8
1591,3
1591,5
1591,8
1592,1
1592,4
1594,3
1594,5
1594,6
1594,7
1594,8
1595,1
1595,4
1595,6
1595,7
1595,8
1596,1
1596,6
1596,7
1596,8
1597,6
1597,7
1597,8
1598,3
1598,6
1598,7
1598,8
1599,4
1599,6
1599,7
1599,8
1600,1
1600,3
1600,5
1600,6
1600,7
1600,8
1601,1
1601,2
1601,8
1602,3
1602,5
1602,6
1602,7
1602,8
1604,1
1604,2
1604,3
1604,4
1604,8
1605,1
1605,3
1605,5
1605,6
1605,8
1606,8
1607,4
1607,5
1607,6
1607,7
1607,8
1608,2
1608,3
1608,5
1608,6
1608,7
1608,8
1609,5
1609,6
1609,7
1611,1
1611,4
1611,6
1611,7
1611,8
1612,3
1612,5
1612,6
1612,7
1612,8
1613,5
1613,6
1613,7
1613,8
1614,3
1614,5
1614,6
1614,7
1614,8
1615,1
1615,4
1615,5
1615,6
1615,7
1615,8
1618,1
1618,2
1618,3
1618,4
1618,5
1618,6
1618,7
1618,8
1619,1
1619,2
1619,3
1619,4
1619,5
1619,6
1619,8
1620,1
1620,8
1621,1
1621,2
1621,3
1621,4
1621,6
1621,7
1621,8
1622,6
1622,7
1622,8
1623,1
1623,3
1623,6
1623,7
1623,8
1624,5
1624,6
1624,8
1625,2
1625,3
1625,5
1625,6
1625,8
1626,6
1626,7
1626,8
1627,2
1627,5
1627,8
1628,2
1628,6
1629,8
1631,3
1631,7
1632,3
1632,8
1633,6
1633,7
1633,8
1634,1
1634,8
1635,3
1635,6
1635,7
1635,8
1636,1
1636,2
1636,3
1636,4
1636,5
1636,8
1637,1
1637,2
1637,5
1637,6
1637,7
1637,8
1640,3
1640,4
1641,3
1641,5
1641,6
1641,7
1641,8
1642,2
1643,2
1643,3
1643,4
1643,5
1643,6
1643,7
1643,8
1644,3
1644,5
1644,6
1644,7
1644,8
1645,1
1645,2
1645,4
1645,5
1645,6
1645,7
1646,3
1646,5
1646,6
1646,7
1646,8
1647,2
1647,8
1648,5
1648,7
1649,2
1649,8
1650,1
1650,5
1650,6
1650,7
1651,2
1651,4
1651,8
1652,3
1652,5
1652,6
1652,7
1654,8
1655,1
1655,2
1655,3
1655,6
1655,7
1655,8
1656,3
1656,4
1656,5
1656,6
1656,7
1656,8
1657,1
1657,2
1657,3
1657,5
1657,6
1657,7
1657,8
1659,4
1659,5
1659,6
1659,7
1659,8
1661,7
1661,8
1663,5
1663,6
1663,7
1663,8
1666,1
1666,2
1666,3
1666,5
1666,8
1667,1
1667,2
1667,3
1667,4
1667,5
1667,6
1667,7
1667,8
1668,2
1668,8
1669,4
1669,5
1669,8
1670,3
1670,5
1670,6
1670,7
1670,8
1671,3
1671,8
1672,2
1672,5
1672,6
1672,7
1672,8
1673,4
1673,8
1674,1
1674,2
1674,3
1674,4
1674,6
1674,7
1675,5
1675,8
1676,1
1676,8
1677,2
1677,3
1677,4
1677,8
1678,4
1678,8
1679,8
1681,1
1681,5
1681,6
1681,8
1683,3
1683,5
1683,6
1683,7
1683,8
1684,2
1684,5
1684,6
1684,8
1687,8
1688,2
1688,4
1688,5
1688,6
1688,7
1688,8
1689,2
1689,3
1689,4
1691,1
1691,3
1691,5
1691,6
1691,7
1691,8
1692,7
1692,8
1693,5
1693,6
1693,7
1694,8
1695,8
1696,1
1696,3
1696,4
1696,5
1696,6
1696,7
1696,8
1697,4
1697,5
1697,6
1697,8
1699,8
1700,1
1700,2
1700,3
1700,4
1700,6
1700,7
1700,8
1701,2
1701,3
1701,5
1701,6
1701,7
1701,8
1702,1
1702,2
1702,4
1702,5
1702,6
1702,7
1702,8
1705,7
1705,8
1706,2
1706,4
1706,8
1707,1
1707,2
1707,3
1707,4
1707,5
1707,6
1707,7
1707,8
1712,2
1712,3
1712,8
1716,1
1716,2
1716,3
1716,4
1716,5
1716,6
1716,7
1716,8
1718,1
1718,2
1718,3
1718,4
1718,6
1718,8
1719,1
1719,3
1719,4
1719,5
1719,6
1719,7
1719,8
1720,8
1721,2
1721,4
1721,5
1721,8
1725,6
1725,7
1725,8
1727,2
1727,3
1727,4
1727,5
1727,6
1727,7
1727,8
1729,3
1729,5
1729,6
1729,8
1731,2
1731,8
1733,1
1733,2
1733,3
1733,4
1733,5
1733,6
1733,7
1733,8
1734,8
1736,8
1739,1
1739,2
1739,4
1739,6
1739,7
1739,8
1740,1
1740,2
1740,3
1740,4
1740,6
1740,7
1740,8
1741,2
1741,4
1741,8
1743,1
1743,2
1743,4
1743,5
1743,6
1743,7
1743,8
1744,1
1744,2
1744,3
1744,4
1744,5
1745,3
1745,5
1745,6
1745,7
1745,8
1746,3
1746,8
1749,2
1749,3
1749,4
1749,6
1749,7
1749,8
1750,2
1750,4
1750,5
1750,8
1751,2
1751,5
1751,6
1751,7
1751,8
1752,8
1753,1
1753,3
1753,8
1756,1
1756,3
1756,5
1756,6
1756,7
1756,8
1758,2
1758,5
1758,6
1758,7
1758,8
1759,8
1760,2
1760,6
1760,7
1760,8
1761,2
1761,4
1761,5
1761,6
1761,7
1761,8
1763,1
1763,2
1763,3
1763,5
1763,6
1763,7
1763,8
1764,2
1764,6
1764,8
1765,1
1765,2
1765,4
1765,5
1765,6
1765,7
1765,8
1766,2
1766,8
1767,1
1767,3
1767,5
1767,6
1767,7
1767,8
1768,1
1768,2
1768,4
1769,2
1769,4
1770,2
1770,5
1770,6
1770,7
1770,8
1771,8
1772,1
1772,2
1772,8
1773,8
1776,2
1776,4
1776,5
1776,6
1776,7
1776,8
1778,2
1778,4
1778,8
1779,2
1779,3
1779,4
1779,5
1779,6
1779,7
1779,8
1781,2
1781,3
1781,4
1781,5
1781,6
1781,7
1781,8
1782,2
1782,3
1782,4
1782,6
1782,7
1782,8
1783,3
1783,4
1783,5
1783,6
1783,7
1785,5
1785,6
1785,7
1785,8
1786,4
1786,8
1787,6
1787,7
1787,8
1788,1
1788,2
1788,5
1788,8
1789,1
1789,3
1789,4
1789,5
1789,6
1789,7
1789,8
1790,2
1790,5
1790,8
1791,1
1791,2
1791,4
1791,5
1791,8
1793,8
1795,2
1795,3
1795,4
1795,5
1795,6
1795,7
1796,1
1796,2
1796,3
1796,5
1796,8
1797,1
1797,3
1797,4
1797,5
1797,6
1797,7
1797,8
1800,2
1800,4
1800,5
1800,6
1800,7
1801,1
1801,2
1801,4
1801,8
1802,2
1802,3
1802,8
1804,1
1804,2
1804,6
1804,7
1804,8
1805,3
1805,6
1805,7
1805,8
1806,3
1806,5
1806,8
1807,4
1807,6
1807,7
1807,8
1808,1
1808,2
1808,4
1808,8
1811,4
1811,5
1811,8
1812,5
1812,8
1813,1
1813,2
1813,3
1813,4
1813,5
1813,6
1813,7
1813,8
1814,1
1814,2
1814,3
1814,7
1814,8
1815,1
1815,3
1815,4
1815,5
1815,6
1815,7
1815,8
1816,5
1816,6
1816,7
1816,8
1818,5
1818,6
1818,7
1819,8
1820,8
1821,6
1821,8
1822,1
1822,4
1822,8
1823,4
1823,5
1823,8
1824,1
1824,3
1824,8
1826,8
1827,3
1827,8
1828,1
1828,2
1828,3
1828,4
1828,6
1828,7
1828,8
1829,1
1829,6
1829,7
1829,8
1830,4
1830,8
1832,2
1832,5
1832,8
1833,1
1833,3
1833,4
1833,6
1833,7
1834,1
1834,3
1834,4
1834,5
1834,6
1834,7
1834,8
1835,2
1835,8
1836,2
1836,3
1836,5
1836,6
1836,7
1836,8
1838,8
1839,1
1839,4
1839,6
1839,7
1839,8
1843,6
1843,7
1843,8
1845,2
1845,8
1846,1
1846,2
1846,3
1846,4
1846,5
1846,6
1846,7
1846,8
1847,1
1847,3
1847,5
1847,6
1847,7
1847,8
1848,8
1849,1
1849,2
1849,3
1849,4
1849,5
1849,6
1849,7
1849,8
1850,4
1850,5
1850,8
1852,5
1852,6
1852,8
1859,2
1859,8
1861,2
1861,7
1861,8
1862,1
1863,2
1863,5
1863,6
1863,8
1865,1
1865,2
1865,3
1865,5
1865,6
1865,8
1866,6
1866,7
1867,6
1867,7
1867,8
1868,3
1868,8
1869,5
1869,6
1869,7
1869,8
