CustomerID,ChurnCategoryID
1002,2
1003,3
1004,3
1018,3
1019,2
1021,5
1024,4
1025,1
1040,2
1053,2
1054,3
1063,1
1064,2
1067,2
1071,1
1072,2
1075,2
1077,1
1082,2
1084,1
1086,4
1087,4
1092,2
1093,2
1094,1
1109,1
1110,2
1112,5
1115,3
1116,4
1119,2
1126,2
1127,2
1131,2
1139,2
1142,5
1143,2
1155,2
1157,1
1159,2
1160,2
1163,1
1167,1
1173,1
1174,2
1180,2
1186,2
1190,2
1194,3
1198,3
1201,2
1205,5
1206,2
1207,1
1209,2
1210,2
1213,2
1214,4
1216,1
1217,2
1221,4
1223,5
1226,2
1228,5
1234,1
1235,1
1246,5
1248,2
1251,5
1252,2
1253,3
1261,1
1262,5
1268,4
1271,3
1274,3
1275,4
1276,3
1281,1
1283,1
1289,3
1293,5
1304,4
1311,1
1318,2
1319,4
1327,4
1332,3
1335,5
1336,2
1338,5
1340,2
1344,2
1347,2
1351,1
1352,3
1354,3
1355,4
1357,5
1359,1
1363,2
1379,3
1381,2
1385,5
1389,3
1391,2
1398,2
1401,2
1403,1
1408,4
1411,3
1412,4
1414,2
1415,2
1416,4
1417,4
1425,1
1428,2
1431,5
1432,2
1434,5
1435,2
1436,1
1437,2
1440,3
1443,1
1445,2
1451,2
1464,2
1466,2
1468,3
1469,4
1470,2
1472,1
1474,2
1475,2
1478,3
1482,2
1487,2
1489,2
1491,4
1492,5
1496,2
1498,4
1503,2
1507,2
1508,2
1513,3
1514,4
1519,2
1522,1
1526,2
1529,2
1531,2
1535,2
1546,2
1550,4
1555,2
1557,2
1559,2
1568,2
1573,5
1575,5
1587,1
1589,4
1592,2
1594,2
1597,2
1598,1
1599,4
1600,2
1602,2
1603,3
1605,1
1606,2
1608,2
1612,3
1625,4
1627,1
1629,1
1631,2
1641,2
1642,2
1646,2
1648,2
1649,2
1650,4
1659,1
1661,2
1663,2
1670,2
1676,5
1680,2
1682,1
1683,2
1692,3
1694,2
1698,2
1699,3
1704,1
1705,1
1708,3
1720,2
1723,2
1725,2
1729,1
1734,1
1736,5
1738,1
1746,2
1750,2
1764,3
1765,2
1766,5
1769,5
1771,2
1786,5
1787,1
1789,2
1793,2
1812,2
1814,2
1818,1
1819,2
1823,5
1826,5
1830,3
1837,2
1845,3
1847,4
1852,2
1855,4
1861,4
1863,2
1866,4
1868,2
1869,2
1873,1
1876,3
1879,2
1882,5
1884,1
1896,2
1901,4
1906,1
1908,3
1909,4
1910,5
1915,3
1923,5
1924,2
1930,1
1943,2
1948,2
1949,2
1952,5
1956,2
1963,3
1967,1
1978,2
1983,4
1989,3
1994,3
1995,2
1996,2
1998,2
1999,4
2000,2
2001,1
2007,5
2009,3
2014,2
2026,3
2033,4
2035,1
2038,2
2039,2
2042,3
2044,2
2045,3
2047,2
2054,5
2062,3
2066,4
2073,1
2074,2
2075,3
2078,5
2079,2
2084,1
2085,2
2087,2
2088,1
2089,3
2090,2
2091,5
2093,5
2095,5
2097,4
2098,4
2102,2
2104,1
2106,5
2110,2
2111,5
2112,2
2113,3
2114,2
2126,1
2129,2
2132,3
2137,2
2139,2
2147,5
2155,2
2160,1
2168,5
2169,1
2171,2
2172,3
2178,2
2180,2
2183,4
2187,2
2195,5
2203,2
2205,4
2215,3
2216,3
2220,2
2230,1
2236,4
2244,2
2248,2
2255,4
2259,2
2263,2
2265,2
2267,2
2269,1
2271,2
2273,2
2274,2
2279,5
2280,3
2283,2
2286,2
2288,2
2293,2
2303,4
2319,2
2320,4
2322,2
2323,2
2328,2
2329,2
2330,2
2331,2
2333,1
2338,2
2346,4
2347,5
2348,2
2351,3
2352,2
2353,2
2360,2
2361,4
2362,2
2365,1
2366,2
2369,1
2370,5
2371,5
2372,2
2388,5
2392,2
2393,2
2398,4
2402,2
2408,2
2414,2
2415,2
2421,3
2422,1
2425,4
2431,5
2432,5
2434,1
2435,3
2446,2
2450,5
2456,3
2458,1
2459,3
2461,3
2466,5
2474,3
2478,1
2481,3
2482,5
2490,5
2493,2
2497,2
2498,2
2499,1
2510,5
2513,4
2514,4
2521,3
2528,3
2530,1
2533,2
2538,3
2549,2
2552,3
2559,3
2565,2
2579,2
2585,1
2586,1
2589,1
2593,5
2600,3
2602,4
2608,5
2616,2
2618,2
2619,2
2623,2
2628,5
2632,5
2637,2
2640,2
2642,3
2647,3
2649,5
2650,5
2654,5
2658,3
2659,5
2668,4
2670,5
2675,1
2676,5
2684,3
2687,1
2689,2
2695,3
2696,5
2701,2
2706,2
2708,1
2709,1
2711,1
2718,1
2719,3
2724,1
2725,4
2728,2
2737,2
2738,2
2740,2
2755,4
2756,2
2757,2
2760,1
2774,2
2783,2
2786,2
2787,3
2789,4
2790,3
2794,2
2798,3
2802,4
2803,5
2804,3
2805,4
2810,4
2811,1
2813,3
2818,3
2819,3
2820,4
2822,1
2823,2
2828,4
2832,2
2833,4
2848,3
2850,2
2851,2
2854,2
2860,5
2871,2
2873,4
2875,5
2876,3
2877,5
2880,1
2885,3
2886,1
2892,4
2897,2
2898,2
2900,2
2905,2
2907,2
2908,2
2919,4
2935,2
2940,4
2942,3
2956,2
2958,2
2959,2
2960,1
2961,2
2963,1
2965,3
2966,2
2972,4
2973,3
2975,4
2976,4
2980,2
2982,3
2984,3
2985,2
2986,3
2987,2
2990,1
2998,5
3000,1
3003,2
3006,2
3009,1
3019,3
3022,5
3033,2
3034,2
3035,2
3040,3
3044,3
3045,2
3046,2
3048,2
3049,4
3050,1
3052,2
3056,3
3059,2
3061,2
3070,5
3071,2
3072,2
3073,2
3075,3
3084,2
3087,5
3091,1
3095,4
3097,3
3099,1
3104,3
3107,1
3110,5
3112,2
3114,3
3119,2
3120,2
3121,2
3128,2
3133,2
3134,2
3136,2
3139,1
3143,2
3151,1
3155,2
3158,3
3159,2
3162,1
3163,2
3168,2
3169,2
3172,5
3173,2
3186,1
3191,1
3192,1
3193,2
3194,2
3199,2
3203,2
3209,2
3211,5
3220,3
3222,5
3227,1
3230,2
3233,2
3234,2
3239,2
3244,1
3245,2
3248,2
3252,2
3256,2
3262,3
3264,2
3265,5
3269,2
3271,1
3273,2
3276,2
3282,2
3288,5
3292,2
3300,5
3303,1
3313,2
3315,3
3317,2
3321,5
3322,2
3326,3
3328,3
3329,2
3330,2
3331,3
3337,3
3339,4
3342,4
3353,3
3356,2
3359,3
3363,1
3365,4
3368,4
3371,2
3373,1
3375,2
3387,2
3389,1
3393,1
3396,2
3397,1
3400,4
3403,2
3406,3
3428,2
3436,3
3439,1
3443,1
3445,4
3453,3
3456,2
3460,1
3463,2
3470,2
3473,2
3474,3
3481,4
3483,4
3488,2
3498,1
3504,2
3505,2
3508,1
3517,4
3523,2
3529,3
3532,2
3533,2
3544,3
3547,2
3551,1
3557,2
3559,3
3562,3
3564,2
3565,4
3566,1
3568,2
3569,2
3572,1
3573,5
3578,2
3579,3
3590,2
3592,4
3594,5
3595,5
3598,1
3601,2
3610,3
3613,2
3621,2
3627,2
3632,3
3634,2
3636,5
3639,2
3641,3
3642,1
3643,2
3645,5
3648,2
3650,2
3652,3
3657,3
3667,1
3668,2
3674,4
3676,3
3678,2
3679,1
3680,4
3681,1
3688,2
3691,3
